[Mar 23 21:31:35] 
[Mar 23 21:31:35] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.10==
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/dup-archive__[HASH].txt >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/fonts/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/fonts/dots/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/inc.css.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/normalize.css >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/tippy/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/tippy/index.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/password-strength/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/password-strength/password.css >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/password-strength/README.md >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/password-strength/password.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/popper/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/js/popper/popper.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/maintenance.html >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/wp-config-sample.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/images/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/images/index.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/inc.css.validation.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/font-awesome/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/font-awesome/css/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/font-awesome/webfonts/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/font-awesome/index.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/index.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/inc.libs.css.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/inc.libs.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/assets/inc.js.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Mar 23 21:31:37] Success: dup-installer/dup-database__[HASH].sql >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
